Month,Crime_Count,Cumulative_Crime_Count,Crime_Predictions,Cumulative_Crime_Predictions
2001-01,74995.0,74995.0,52636.04361752239,52636.04361752239
2001-02,66288.0,141283.0,52495.74003512429,105131.78365264667
2001-03,53122.0,194405.0,52355.81043781096,157487.59409045763
2001-04,40166.0,234571.0,52216.25382870946,209703.84791916708
2001-05,41876.0,276447.0,52077.06921360405,261780.91713277114
2001-06,41823.0,318270.0,51938.25560092916,313719.1727337003
2001-07,44801.0,363071.0,51799.81200176221,365518.9847354625
2001-08,44115.0,407186.0,51661.7374298167,417180.7221652792
2001-09,41602.0,448788.0,51524.030901435064,468704.7530667143
2001-10,43131.0,491919.0,51386.691435581764,520091.44450229604
2001-11,39683.0,531602.0,51249.71805383624,571341.1625561323
2001-12,36916.0,568518.0,51113.10978038591,622454.2723365182
2002-01,39547.0,608065.0,50976.86564201933,673431.1379785375
2002-02,34810.0,642875.0,50840.98466811915,724272.1226466566
2002-03,39641.0,682516.0,50705.46589065524,774977.5885373119
2002-04,40764.0,723280.0,50570.308344177814,825547.8968814897
2002-05,42938.0,766218.0,50435.51106581052,875983.4079473002
2002-06,42879.0,809097.0,50301.07309524359,926284.4810425438
2002-07,46060.0,855157.0,50166.99347472703,976451.4745172708
2002-08,44247.0,899404.0,50033.27124906372,1026484.7457663345
2002-09,42421.0,941825.0,49899.9054656027,1076384.651231937
2002-10,43183.0,985008.0,49766.895174232326,1126151.5464061694
2002-11,37179.0,1022187.0,49634.23942737353,1175785.785833543
2002-12,37210.0,1059397.0,49501.93727997302,1225287.7231135159
2003-01,36950.0,1096347.0,49369.98778949661,1274657.7109030124
2003-02,32551.0,1128898.0,49238.390015922494,1323896.100918935
2003-03,38683.0,1167581.0,49107.14302173448,1373003.2439406693
2003-04,39812.0,1207393.0,48976.24587191544,1421979.4898125848
2003-05,41203.0,1248596.0,48845.6976339405,1470825.1874465253
2003-06,40837.0,1289433.0,48715.49737777052,1519540.6848242958
2003-07,43413.0,1332846.0,48585.64417584539,1568126.3290001412
2003-08,44263.0,1377109.0,48456.13710307747,1616582.4661032187
2003-09,41374.0,1418483.0,48326.97523684495,1664909.4413400637
2003-10,43211.0,1461694.0,48198.157656985364,1713107.598997049
2003-11,37943.0,1499637.0,48069.68344578892,1761177.282442838
2003-12,35673.0,1535310.0,47941.55168799203,1809118.83413083
2004-01,34497.0,1569807.0,47813.76147077082,1856932.5956016008
2004-02,26859.0,1596666.0,47686.31188373453,1904618.9074853354
2004-03,8624.0,1605290.0,47559.20201891914,1952178.1095042545
2004-04,4247.0,1609537.0,47432.43097078079,1999610.5404750353
2004-05,32050.0,1641587.0,47305.99783618944,2046916.5383112247
2004-06,41208.0,1682795.0,47179.90171442233,2094096.440025647
2004-07,43309.0,1726104.0,47054.14170715766,2141150.5817328044
2004-08,43131.0,1769235.0,46928.716918468104,2188079.2986512724
2004-09,41312.0,1810547.0,46803.626454814505,2234882.925106087
2004-10,41607.0,1852154.0,46678.86942503945,2281561.794531126
2004-11,36927.0,1889081.0,46554.44494036094,2328116.239471487
2004-12,34434.0,1923515.0,46430.35211436606,2374546.5915858527
2005-01,33983.0,1957498.0,46306.59006300471,2420853.1816488574
2005-02,32042.0,1989540.0,46183.1579045832,2467036.3395534405
2005-03,36970.0,2026510.0,46060.05475975807,2513096.3943131985
2005-04,38963.0,2065473.0,45937.27975152978,2559033.6740647284
2005-05,40572.0,2106045.0,45814.83200523644,2604848.5060699647
2005-06,40234.0,2146279.0,45692.710648547676,2650541.2167185126
2005-07,41976.0,2188255.0,45570.914811458264,2696112.131529971
2005-08,41741.0,2229996.0,45449.443626282075,2741561.5751562533
2005-09,39833.0,2269829.0,45328.29622764582,2786889.871383899
2005-10,40204.0,2310033.0,45207.47175248288,2832097.343136382
2005-11,36244.0,2346277.0,45086.9693400272,2877184.312476409
2005-12,33049.0,2379326.0,44966.788131807116,2922151.100608216
2006-01,37605.0,2416931.0,44846.927271639266,2966998.0278798556
2006-02,34063.0,2450994.0,44727.38590562249,3011725.413785478
2006-03,43721.0,2494715.0,44608.1631821317,3056333.5769676096
2006-04,69128.0,2563843.0,44489.2582518119,3100822.8352194214
2006-05,79013.0,2642856.0,44370.670267572044,3145193.5054869936
2006-06,77348.0,2720204.0,44252.398384579064,3189445.9038715726
2006-07,82750.0,2802954.0,44134.44176025183,3233580.3456318243
2006-08,80628.0,2883582.0,44016.79955425514,3277597.1451860797
2006-09,75045.0,2958627.0,43899.47092849374,3321496.6161145736
2006-10,76870.0,3035497.0,43782.45504710638,3365279.07116168
2006-11,70710.0,3106207.0,43665.751076459776,3408944.82223814
2006-12,67803.0,3174010.0,43549.35818514279,3452494.1804232826
2007-01,67123.0,3241133.0,43433.2755439604,3495927.455967243
2007-02,53811.0,3294944.0,43317.502325927875,3539244.9582931707
2007-03,71857.0,3366801.0,43202.03770626481,3582446.9959994354
2007-04,70389.0,3437190.0,43086.88086238933,3625533.8768618247
2007-05,78170.0,3515360.0,42972.03097391213,3668505.907835737
2007-06,55802.0,3571162.0,42857.48722263075,3711363.3950583674
2007-07,40990.0,3612152.0,42743.24879252363,3754106.643850891
2007-08,39844.0,3651996.0,42629.314869744376,3796735.958720635
2007-09,38252.0,3690248.0,42515.68464261594,3839251.643363251
2007-10,39586.0,3729834.0,42402.35730162482,3881654.000664876
2007-11,34418.0,3764252.0,42289.33203941531,3923943.332704291
2007-12,31606.0,3795858.0,42176.60805078374,3966119.940755075
2008-01,66483.0,3862341.0,42064.18453267275,4008184.1252877475
2008-02,57378.0,3919719.0,41952.060684165575,4050136.185971913
2008-03,67662.0,3987381.0,41840.2357064803,4091976.421678393
2008-04,71002.0,4058383.0,41728.70880296422,4133705.130481357
2008-05,76034.0,4134417.0,41617.47917908813,4175322.6096604452
2008-06,75295.0,4209712.0,41506.54604244067,4216829.155702886
2008-07,80885.0,4290597.0,41395.9086027227,4258225.064305609
2008-08,81009.0,4371606.0,41285.56607174166,4299510.63037735
2008-09,74801.0,4446407.0,41175.51766340593,4340686.148040757
2008-10,75687.0,4522094.0,41065.76259371926,4381751.910634476
2008-11,67051.0,4589145.0,40956.300080775174,4422708.210715251
2008-12,58766.0,4647911.0,40847.12934475141,4463555.340060002
2009-01,60333.0,4708244.0,40738.249607904334,4504293.589667906
2009-02,56403.0,4764647.0,40629.66009456344,4544923.24976247
2009-03,67319.0,4831966.0,40521.360031125805,4585444.609793596
2009-04,65058.0,4897024.0,40413.34864605056,4625857.958439646
2009-05,70404.0,4967428.0,40305.62516985341,4666163.5836095
2009-06,68454.0,5035882.0,40198.18883510118,4706361.772444601
2009-07,71252.0,5107134.0,40091.0388764063,4746452.811321007
2009-08,71560.0,5178694.0,39984.17453042136,4786436.9858514285
2009-09,67634.0,5246328.0,39877.59503583372,4826314.580887262
2009-10,66467.0,5312795.0,39771.299633360024,4866085.880520622
2009-11,62712.0,5375507.0,39665.287565740815,4905751.168086363
2009-12,56304.0,5431811.0,39559.55807773516,4945310.726164098
2010-01,57819.0,5489630.0,39454.11041611524,4984764.836580213
2010-02,49653.0,5539283.0,39348.94382966101,5024113.780409874
2010-03,64376.0,5603659.0,39244.05756915482,5063357.837979029
2010-04,63048.0,5666707.0,39139.45088737609,5102497.288866405
2010-05,66434.0,5733141.0,39035.123039096005,5141532.411905501
2010-06,64971.0,5798112.0,38931.07328107216,5180463.485186573
2010-07,66477.0,5864589.0,38827.30087204333,5219290.786058617
2010-08,67630.0,5932219.0,38723.80507272412,5258014.591131341
2010-09,63009.0,5995228.0,38620.585145799756,5296635.17627714
2010-10,63628.0,6058856.0,38517.64035592078,5335152.816633061
2010-11,48378.0,6107234.0,38414.969969697864,5373567.786602759
2010-12,25268.0,6132502.0,38312.57325569656,5411880.359858455
2011-01,27213.0,6159715.0,38210.44948443207,5450090.809342887
2011-02,22247.0,6181962.0,38108.597928364085,5488199.407271251
2011-03,28707.0,6210669.0,38007.01786189157,5526206.425133143
2011-04,29113.0,6239782.0,37905.70856134763,5564112.13369449
